CorrectAnswer,AnswerTime,Degree
300.0,191.1,Successful
296.0,212.1,Successful
296.0,202.4,Successful
292.0,201.3,Successful
295.0,204.2,Successful
294.0,143.2,Successful
298.0,85.8,Successful
294.0,84.0,Successful
292.0,108.1,Successful
292.0,114.0,Successful
298.0,110.8,Successful
291.0,141.9,Successful
297.0,91.4,Successful
292.0,131.7,Successful
293.0,80.8,Successful
296.0,53.1,Successful
290.0,68.2,Successful
296.0,72.8,Successful
294.0,62.9,Successful
291.0,55.8,Successful
300.0,61.3,Successful
291.0,39.0,Successful
299.0,53.4,Successful
293.0,44.6,Successful
296.0,68.1,Successful
295.0,47.9,Successful
292.0,46.3,Successful
297.0,41.4,Successful
300.0,72.2,Successful
292.0,53.8,Successful
296.0,100.6,Successful
297.0,98.3,Successful
292.0,80.2,Successful
298.0,67.4,Successful
291.0,79.3,Successful
293.0,86.4,Successful
296.0,102.6,Successful
293.0,77.4,Successful
291.0,107.5,Successful
294.0,63.3,Successful
291.0,26.0,Successful
297.0,29.4,Successful
290.0,31.2,Successful
297.0,34.6,Successful
299.0,22.1,Successful
297.0,38.6,Successful
297.0,34.6,Successful
299.0,38.1,Successful
298.0,27.2,Successful
299.0,35.4,Successful
289.0,197.1,Successful
281.0,202.1,Successful
281.0,204.1,Successful
286.0,193.2,Successful
290.0,194.8,Successful
286.0,101.1,Successful
286.0,110.9,Successful
289.0,94.6,Successful
283.0,107.7,Successful
288.0,82.6,Successful
284.0,79.7,Successful
281.0,116.4,Successful
281.0,106.3,Successful
280.0,128.5,Successful
280.0,79.9,Successful
287.0,70.3,Successful
290.0,65.1,Successful
283.0,71.3,Successful
280.0,40.3,Successful
283.0,45.4,Successful
285.0,65.9,Successful
280.0,69.0,Successful
284.0,69.5,Successful
282.0,65.9,Successful
283.0,63.7,Successful
285.0,47.9,Successful
287.0,50.1,Successful
282.0,60.1,Successful
284.0,68.0,Successful
285.0,46.4,Successful
282.0,96.6,Successful
289.0,96.1,Successful
285.0,80.7,Successful
290.0,92.3,Successful
282.0,93.9,Successful
283.0,91.9,Successful
282.0,99.5,Successful
287.0,83.3,Successful
286.0,97.9,Successful
284.0,76.0,Successful
287.0,39.9,Successful
285.0,32.0,Successful
290.0,39.7,Successful
288.0,26.4,Successful
287.0,36.6,Successful
289.0,39.4,Successful
283.0,31.8,Successful
284.0,24.2,Successful
282.0,35.8,Successful
289.0,32.7,Successful
275.0,176.9,Successful
275.0,153.1,Successful
272.0,166.8,Successful
272.0,158.7,Successful
278.0,168.9,Successful
279.0,83.6,Successful
276.0,89.6,Successful
279.0,133.2,Successful
273.0,85.6,Successful
271.0,88.6,Successful
276.0,136.8,Successful
276.0,136.5,Successful
277.0,115.5,Successful
280.0,117.6,Successful
272.0,93.2,Successful
272.0,95.0,Successful
274.0,96.1,Successful
273.0,101.6,Successful
279.0,79.5,Successful
275.0,108.0,Successful
277.0,94.4,Successful
270.0,107.3,Successful
273.0,93.3,Successful
275.0,85.3,Successful
271.0,93.3,Successful
279.0,53.8,Successful
275.0,54.4,Successful
275.0,42.5,Successful
275.0,63.7,Successful
274.0,46.2,Successful
276.0,37.7,Successful
277.0,56.4,Successful
279.0,56.8,Successful
271.0,42.6,Successful
275.0,50.0,Successful
270.0,39.2,Successful
273.0,45.6,Successful
279.0,60.3,Successful
271.0,49.7,Successful
279.0,56.5,Successful
275.0,37.6,Successful
275.0,38.5,Successful
278.0,37.3,Successful
278.0,23.9,Successful
270.0,33.8,Successful
270.0,26.6,Successful
274.0,21.0,Successful
278.0,34.5,Successful
275.0,20.8,Successful
271.0,27.5,Successful
263.0,159.4,Successful
264.0,159.6,Successful
269.0,141.3,Successful
269.0,132.4,Successful
261.0,146.6,Successful
269.0,106.4,Successful
267.0,120.4,Successful
261.0,140.5,Successful
269.0,92.3,Successful
261.0,94.1,Successful
261.0,77.8,Successful
266.0,91.3,Successful
264.0,149.2,Successful
264.0,98.5,Successful
263.0,149.1,Successful
263.0,57.7,Successful
260.0,66.8,Successful
269.0,64.3,Successful
266.0,50.7,Successful
267.0,74.4,Successful
264.0,57.1,Successful
265.0,39.4,Successful
269.0,62.9,Successful
265.0,57.8,Successful
260.0,52.8,Successful
260.0,67.7,Successful
261.0,47.1,Successful
263.0,50.1,Successful
263.0,58.7,Successful
262.0,38.2,Successful
268.0,38.8,Successful
262.0,48.3,Successful
266.0,63.0,Successful
266.0,53.0,Successful
263.0,58.6,Successful
266.0,103.6,Successful
263.0,91.9,Successful
261.0,88.6,Successful
269.0,94.7,Successful
268.0,100.4,Successful
268.0,34.4,Successful
260.0,22.0,Successful
270.0,26.3,Successful
264.0,34.0,Successful
269.0,31.4,Successful
261.0,29.5,Successful
261.0,30.3,Successful
261.0,20.9,Successful
266.0,35.2,Successful
260.0,31.1,Successful
253.0,125.3,Successful
254.0,114.1,Successful
260.0,133.2,Successful
258.0,122.0,Successful
256.0,119.8,Successful
260.0,95.2,Successful
254.0,106.1,Successful
256.0,81.6,Successful
254.0,102.5,Successful
250.0,90.8,Successful
253.0,98.5,Successful
254.0,97.2,Successful
259.0,84.8,Successful
257.0,79.2,Successful
251.0,94.2,Successful
256.0,78.1,Successful
259.0,45.6,Successful
251.0,90.5,Successful
252.0,64.3,Successful
252.0,68.3,Successful
250.0,64.9,Successful
252.0,56.6,Successful
256.0,99.4,Successful
259.0,46.1,Successful
252.0,58.0,Successful
257.0,65.4,Successful
260.0,73.9,Successful
251.0,55.7,Successful
251.0,90.1,Successful
254.0,40.8,Successful
258.0,77.3,Successful
257.0,79.5,Successful
256.0,71.1,Successful
256.0,52.8,Successful
258.0,62.1,Successful
252.0,93.0,Successful
259.0,73.7,Successful
259.0,96.9,Successful
255.0,58.3,Successful
259.0,54.0,Successful
258.0,25.0,Successful
251.0,34.9,Successful
257.0,33.7,Successful
256.0,34.1,Successful
259.0,33.2,Successful
256.0,23.9,Successful
254.0,26.1,Successful
258.0,21.1,Successful
252.0,36.3,Successful
258.0,30.3,Successful
244.0,148.8,Successful
244.0,143.4,Successful
246.0,141.8,Successful
244.0,142.7,Successful
242.0,146.4,Successful
249.0,87.0,Successful
248.0,131.9,Successful
241.0,86.3,Successful
247.0,76.2,Successful
246.0,100.1,Successful
244.0,82.6,Successful
248.0,139.9,Successful
243.0,135.9,Successful
243.0,79.6,Successful
247.0,109.7,Successful
248.0,91.9,Successful
248.0,89.8,Successful
241.0,93.2,Successful
249.0,102.0,Successful
250.0,80.5,Successful
250.0,79.5,Successful
243.0,93.6,Successful
249.0,94.3,Successful
247.0,90.3,Successful
244.0,84.0,Successful
242.0,46.0,Successful
248.0,77.7,Successful
244.0,66.3,Successful
247.0,70.4,Successful
249.0,78.0,Successful
249.0,74.2,Successful
242.0,53.3,Successful
240.0,77.6,Successful
243.0,60.9,Successful
242.0,52.1,Successful
241.0,73.3,Successful
244.0,65.2,Successful
243.0,78.5,Successful
244.0,66.1,Successful
248.0,53.3,Successful
245.0,22.1,Successful
249.0,34.7,Successful
248.0,39.2,Successful
246.0,32.8,Successful
245.0,29.9,Successful
244.0,22.0,Successful
243.0,22.2,Successful
243.0,20.2,Successful
248.0,34.4,Successful
247.0,38.1,Successful
237.0,112.7,Successful
240.0,125.0,Successful
233.0,117.0,Successful
231.0,124.2,Successful
232.0,114.0,Successful
233.0,118.8,Successful
236.0,113.1,Successful
234.0,120.6,Successful
233.0,120.9,Successful
235.0,87.4,Successful
232.0,83.9,Successful
236.0,117.4,Successful
231.0,123.4,Successful
231.0,105.0,Successful
237.0,98.7,Successful
238.0,77.7,Successful
233.0,108.4,Successful
232.0,86.9,Successful
233.0,79.7,Successful
238.0,83.9,Successful
231.0,98.6,Successful
233.0,111.8,Successful
239.0,104.8,Successful
231.0,83.8,Successful
232.0,83.1,Successful
235.0,56.6,Successful
236.0,52.0,Successful
234.0,66.5,Successful
232.0,44.6,Successful
232.0,42.4,Successful
240.0,42.5,Successful
231.0,54.6,Successful
239.0,59.5,Successful
234.0,59.1,Successful
235.0,52.8,Successful
235.0,50.7,Successful
231.0,43.0,Successful
235.0,73.9,Successful
234.0,61.6,Successful
233.0,59.9,Successful
232.0,36.6,Successful
239.0,20.2,Successful
230.0,24.4,Successful
234.0,23.3,Successful
236.0,28.3,Successful
231.0,39.3,Successful
239.0,25.8,Successful
235.0,32.7,Successful
233.0,33.9,Successful
238.0,20.7,Successful
228.0,92.4,Successful
221.0,90.6,Successful
229.0,93.9,Successful
226.0,110.3,Successful
222.0,118.1,Successful
221.0,81.9,Successful
226.0,106.0,Successful
226.0,95.3,Successful
221.0,110.3,Successful
227.0,77.7,Successful
223.0,101.6,Successful
228.0,76.7,Successful
225.0,98.3,Successful
230.0,97.8,Successful
222.0,95.2,Successful
225.0,87.2,Successful
221.0,83.7,Successful
227.0,87.7,Successful
229.0,81.5,Successful
228.0,75.6,Successful
220.0,89.2,Successful
225.0,89.8,Successful
224.0,81.3,Successful
228.0,87.1,Successful
227.0,89.8,Successful
227.0,66.9,Successful
229.0,68.9,Successful
221.0,67.6,Successful
225.0,66.8,Successful
221.0,46.0,Successful
224.0,67.7,Successful
226.0,51.6,Successful
223.0,72.2,Successful
224.0,72.8,Successful
227.0,40.3,Successful
225.0,74.0,Successful
229.0,59.1,Successful
227.0,40.4,Successful
220.0,67.0,Successful
220.0,44.1,Successful
220.0,34.0,Successful
224.0,27.8,Successful
230.0,25.0,Successful
225.0,28.9,Successful
226.0,36.7,Successful
228.0,37.7,Successful
227.0,27.7,Successful
227.0,32.1,Successful
223.0,33.9,Successful
224.0,23.1,Successful
218.0,103.4,Successful
218.0,104.6,Successful
212.0,111.4,Successful
212.0,111.7,Successful
217.0,101.6,Successful
219.0,89.4,Successful
212.0,76.9,Successful
212.0,85.4,Successful
211.0,89.7,Successful
213.0,75.8,Successful
214.0,82.5,Successful
219.0,83.5,Successful
219.0,78.4,Successful
216.0,75.4,Successful
210.0,85.7,Successful
211.0,94.0,Successful
216.0,95.5,Successful
214.0,85.0,Successful
217.0,65.5,Successful
211.0,69.2,Successful
213.0,81.1,Successful
215.0,97.6,Successful
219.0,78.1,Successful
214.0,81.7,Successful
216.0,98.3,Successful
219.0,61.8,Successful
216.0,62.6,Successful
211.0,61.0,Successful
213.0,66.2,Successful
218.0,40.7,Successful
210.0,47.8,Successful
219.0,64.6,Successful
212.0,61.4,Successful
213.0,56.0,Successful
220.0,54.6,Successful
218.0,68.3,Successful
218.0,72.6,Successful
211.0,48.2,Successful
219.0,67.8,Successful
212.0,44.0,Successful
210.0,21.1,Successful
210.0,24.2,Successful
215.0,32.2,Successful
211.0,35.1,Successful
219.0,27.9,Successful
219.0,38.5,Successful
213.0,22.5,Successful
220.0,20.9,Successful
218.0,32.5,Successful
215.0,25.7,Successful
206.0,75.4,Successful
203.0,91.0,Successful
203.0,91.0,Successful
207.0,89.1,Successful
205.0,84.9,Successful
207.0,89.5,Successful
202.0,78.5,Successful
201.0,78.7,Successful
206.0,78.1,Successful
207.0,63.8,Successful
204.0,71.4,Successful
204.0,67.7,Successful
202.0,62.9,Successful
205.0,88.8,Successful
205.0,78.5,Successful
207.0,64.6,Successful
206.0,71.5,Successful
205.0,60.5,Successful
203.0,78.3,Successful
207.0,69.5,Successful
202.0,64.8,Successful
206.0,77.4,Successful
210.0,57.9,Successful
206.0,65.9,Successful
205.0,69.3,Successful
209.0,55.8,Successful
209.0,55.4,Successful
209.0,56.3,Successful
207.0,55.1,Successful
202.0,58.6,Successful
201.0,52.4,Successful
209.0,56.6,Successful
205.0,54.6,Successful
200.0,43.7,Successful
206.0,56.4,Successful
204.0,42.0,Successful
205.0,52.3,Successful
209.0,40.3,Successful
208.0,51.4,Successful
206.0,56.3,Successful
207.0,39.0,Successful
201.0,32.2,Successful
205.0,21.1,Successful
207.0,21.2,Successful
206.0,23.3,Successful
202.0,31.8,Successful
207.0,24.9,Successful
202.0,24.9,Successful
205.0,28.3,Successful
205.0,22.0,Successful
191.0,134.2,Average
195.0,146.9,Average
199.0,128.3,Average
197.0,134.8,Average
197.0,133.9,Average
198.0,126.2,Average
195.0,143.7,Average
198.0,139.3,Average
198.0,122.0,Average
200.0,125.4,Successful
198.0,113.2,Average
190.0,115.9,Average
198.0,118.7,Average
197.0,114.3,Average
194.0,117.2,Average
193.0,113.2,Average
193.0,115.6,Average
195.0,113.7,Average
199.0,112.6,Average
191.0,118.4,Average
193.0,114.5,Average
198.0,114.7,Average
194.0,113.3,Average
192.0,114.2,Average
196.0,116.4,Average
200.0,103.4,Successful
195.0,111.3,Average
195.0,105.3,Average
191.0,93.8,Average
196.0,93.6,Average
198.0,105.4,Average
200.0,107.7,Successful
194.0,103.4,Average
197.0,111.0,Average
198.0,92.0,Average
198.0,94.5,Average
196.0,102.3,Average
192.0,106.8,Average
197.0,97.9,Average
191.0,97.2,Average
197.0,87.5,Average
198.0,97.6,Average
197.0,102.1,Average
198.0,105.8,Average
199.0,102.9,Average
198.0,100.5,Average
200.0,95.6,Successful
194.0,82.3,Average
196.0,97.0,Average
191.0,109.3,Average
182.0,124.8,Average
182.0,140.2,Average
189.0,154.9,Average
186.0,138.7,Average
188.0,159.2,Average
181.0,154.5,Average
182.0,151.2,Average
188.0,136.3,Average
189.0,134.9,Average
189.0,155.7,Average
181.0,112.6,Average
182.0,117.6,Average
186.0,118.6,Average
188.0,116.3,Average
186.0,113.1,Average
185.0,115.5,Average
182.0,115.7,Average
187.0,115.1,Average
184.0,118.3,Average
189.0,113.7,Average
188.0,117.5,Average
186.0,118.5,Average
190.0,114.7,Average
180.0,113.4,Average
188.0,116.9,Average
184.0,108.2,Average
182.0,118.0,Average
190.0,97.0,Average
182.0,93.0,Average
181.0,107.0,Average
184.0,90.3,Average
188.0,122.8,Average
184.0,124.2,Average
186.0,121.7,Average
181.0,119.0,Average
188.0,99.4,Average
183.0,109.4,Average
187.0,100.4,Average
183.0,98.0,Average
187.0,101.7,Average
180.0,83.4,Average
187.0,100.9,Average
189.0,98.3,Average
182.0,109.6,Average
187.0,107.3,Average
184.0,79.2,Average
186.0,89.3,Average
181.0,104.7,Average
180.0,111.2,Average
187.0,104.9,Average
179.0,157.0,Average
176.0,161.4,Average
172.0,158.3,Average
172.0,185.1,Average
174.0,158.1,Average
178.0,148.0,Average
176.0,131.0,Average
178.0,146.2,Average
176.0,141.2,Average
174.0,140.0,Average
179.0,145.1,Average
174.0,150.0,Average
175.0,149.3,Average
172.0,138.4,Average
177.0,138.2,Average
176.0,114.4,Average
174.0,125.9,Average
173.0,116.7,Average
172.0,122.8,Average
171.0,121.1,Average
173.0,129.7,Average
179.0,126.9,Average
174.0,129.2,Average
172.0,113.1,Average
170.0,115.6,Average
180.0,125.0,Average
174.0,129.4,Average
178.0,123.6,Average
177.0,121.5,Average
170.0,129.3,Average
172.0,109.7,Average
172.0,89.2,Average
174.0,106.2,Average
174.0,93.1,Average
173.0,80.1,Average
171.0,100.1,Average
170.0,89.4,Average
178.0,76.3,Average
172.0,101.2,Average
179.0,81.7,Average
178.0,64.4,Average
174.0,68.6,Average
176.0,70.0,Average
171.0,72.9,Average
176.0,59.9,Average
177.0,57.1,Average
175.0,54.3,Average
178.0,67.4,Average
179.0,65.4,Average
170.0,52.6,Average
167.0,187.2,Average
162.0,154.3,Average
165.0,171.1,Average
168.0,152.8,Average
162.0,195.0,Average
164.0,127.9,Average
160.0,141.1,Average
164.0,120.0,Average
162.0,136.1,Average
164.0,137.7,Average
163.0,151.5,Average
161.0,142.9,Average
160.0,124.9,Average
162.0,134.5,Average
164.0,133.1,Average
162.0,116.0,Average
162.0,117.2,Average
167.0,130.1,Average
163.0,135.5,Average
169.0,130.5,Average
161.0,130.8,Average
168.0,131.8,Average
165.0,125.2,Average
168.0,134.3,Average
164.0,134.0,Average
161.0,121.9,Average
165.0,115.6,Average
165.0,116.0,Average
165.0,132.6,Average
168.0,134.1,Average
160.0,101.3,Average
168.0,99.1,Average
165.0,93.4,Average
166.0,86.9,Average
165.0,90.9,Average
163.0,81.7,Average
166.0,107.8,Average
164.0,99.6,Average
167.0,77.9,Average
169.0,88.7,Average
169.0,67.1,Average
161.0,61.9,Average
168.0,51.1,Average
164.0,54.7,Average
165.0,69.5,Average
168.0,58.1,Average
169.0,50.0,Average
169.0,51.4,Average
164.0,60.7,Average
167.0,54.4,Average
154.0,189.2,Average
157.0,169.2,Average
158.0,207.6,Average
150.0,204.3,Average
153.0,182.2,Average
155.0,125.6,Average
155.0,139.5,Average
158.0,143.0,Average
155.0,136.2,Average
157.0,144.6,Average
152.0,147.9,Average
153.0,131.0,Average
160.0,125.8,Average
158.0,136.5,Average
154.0,145.2,Average
152.0,115.3,Average
158.0,119.3,Average
159.0,119.0,Average
153.0,116.8,Average
159.0,113.9,Average
153.0,117.3,Average
153.0,116.9,Average
153.0,114.5,Average
156.0,115.7,Average
159.0,112.9,Average
154.0,117.8,Average
150.0,119.4,Average
159.0,117.8,Average
159.0,115.5,Average
156.0,112.5,Average
157.0,77.2,Average
157.0,111.8,Average
153.0,100.6,Average
159.0,109.7,Average
155.0,90.5,Average
152.0,92.1,Average
151.0,91.8,Average
158.0,111.3,Average
155.0,111.0,Average
154.0,75.4,Average
157.0,72.4,Average
156.0,63.6,Average
150.0,72.2,Average
155.0,47.1,Average
151.0,59.5,Average
154.0,168.2,Average
158.0,153.4,Average
152.0,154.5,Average
152.0,167.4,Average
156.0,162.6,Average
142.0,188.2,Average
144.0,170.3,Average
140.0,162.5,Average
148.0,181.7,Average
149.0,178.4,Average
146.0,185.3,Average
144.0,158.8,Average
142.0,178.2,Average
149.0,188.4,Average
144.0,164.5,Average
146.0,142.8,Average
149.0,124.4,Average
146.0,126.5,Average
149.0,157.1,Average
144.0,140.3,Average
141.0,132.4,Average
149.0,125.3,Average
145.0,148.0,Average
142.0,132.1,Average
142.0,133.1,Average
